Period,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,26,26,26,26,26,26,27,27,27,27,27,27,28,28,28,28,28,28,29,29,29,29,29,29,30,30,30,30,30,30,31,31,31,31,31,31
Ticker,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX,^GSPC,^IRX,^IXIC,^RUT,^TYX,^VIX
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-14,-0.029609445,0.7877311,-0.029996756,-0.03273924,0.0016517239,0.17262629,-0.027355347,0.29016078,-0.0367691,-0.03506735,0.021658175,0.18671545,-0.03177241,0.59421456,-0.036361326,-0.042536877,-0.00021405984,0.18634596,-0.040942784,0.65220696,-0.046869572,-0.049921576,-0.04843458,0.18353303,-0.052873258,0.77234656,-0.049897105,-0.059160013,-0.025528867,0.21946838,-0.044635855,3.5582352,-0.04423429,-0.045934547,-0.020108622,0.20402056,-0.048964962,1.8655837,-0.04688042,-0.05217183,-0.01864387,0.27301162,-0.05024324,1.923752,-0.041713275,-0.05600708,0.004657291,0.2619296,-0.048666023,0.1497499,-0.041093804,-0.04472194,0.004024718,0.25577828,-0.05554112,0.45293358,-0.051439952,-0.06993946,-0.01243055,0.29693267,-0.056674473,-0.2268425,-0.05823568,-0.06702636,0.014113041,0.29365414,-0.06507252,2.9309466,-0.06413489,-0.0866465,0.0029397733,0.32728794,-0.06597456,2.3592935,-0.06516416,-0.08378029,-0.002021579,0.32516512,-0.07531443,2.9717379,-0.06940666,-0.09150529,-0.023830386,0.31838968,-0.07350928,26.333193,-0.067670025,-0.092101045,-0.018172063,0.33257455,-0.06823753,2.9454665,-0.0653203,-0.08786625,-0.016725823,0.37284607,-0.06769007,1.2461101,-0.07152131,-0.08732199,-0.026588712,0.38279465,-0.06590078,1.3733879,-0.062219724,-0.07675647,-0.022304945,0.3134063,-0.05891871,2.4184508,-0.060172953,-0.06945336,-0.022620361,0.30375078,-0.05897744,-0.8681875,-0.05493272,-0.07047308,-0.013950285,0.2731282,-0.06722822,-0.42972934,-0.061188463,-0.085523956,-0.029653804,0.25932306,-0.0670719,-1.0172737,-0.07082435,-0.09785653,-0.029089505,0.212136,-0.0651219,-1.1682508,-0.06813425,-0.09434032,-0.019817235,0.25568303,-0.06717422,-0.94898987,-0.05653784,-0.09399478,-0.009942204,0.18042399,-0.05602358,0.24873824,-0.049778946,-0.081111446,-0.011647902,0.21130615,-0.068977356,-0.039157413,-0.059415862,-0.093991786,-0.017517976,0.35639852,-0.07358752,0.28620434,-0.06099209,-0.097418845,-0.015428243,0.34884208,-0.07974232,0.7957321,-0.06779419,-0.104174115,-0.038996734,0.35579216,-0.059248663,0.26735282,-0.059799954,-0.087665945,-0.015360681,0.30941772,-0.04768833,0.09447831,-0.04377485,-0.0706612,0.016812444,0.3033142,-0.03360165,0.1899996,-0.027976152,-0.052996244,0.02640605,0.18547326
2010-11-03,-0.029609445,0.7877311,-0.029996756,-0.03273924,0.0016517239,0.17262629,-0.027355347,0.29016078,-0.0367691,-0.03506735,0.021658175,0.18671545,-0.03177241,0.59421456,-0.036361326,-0.042536877,-0.00021405984,0.18634596,-0.040942784,0.65220696,-0.046869572,-0.049921576,-0.04843458,0.18353303,-0.052873258,0.77234656,-0.049897105,-0.059160013,-0.025528867,0.21946838,-0.044635855,3.5582352,-0.04423429,-0.045934547,-0.020108622,0.20402056,-0.048964962,1.8655837,-0.04688042,-0.05217183,-0.01864387,0.27301162,-0.05024324,1.923752,-0.041713275,-0.05600708,0.004657291,0.2619296,-0.048666023,0.1497499,-0.041093804,-0.04472194,0.004024718,0.25577828,-0.05554112,0.45293358,-0.051439952,-0.06993946,-0.01243055,0.29693267,-0.056674473,-0.2268425,-0.05823568,-0.06702636,0.014113041,0.29365414,-0.06507252,2.9309466,-0.06413489,-0.0866465,0.0029397733,0.32728794,-0.06597456,2.3592935,-0.06516416,-0.08378029,-0.002021579,0.32516512,-0.07531443,2.9717379,-0.06940666,-0.09150529,-0.023830386,0.31838968,-0.07350928,26.333193,-0.067670025,-0.092101045,-0.018172063,0.33257455,-0.06823753,2.9454665,-0.0653203,-0.08786625,-0.016725823,0.37284607,-0.06769007,1.2461101,-0.07152131,-0.08732199,-0.026588712,0.38279465,-0.06590078,1.3733879,-0.062219724,-0.07675647,-0.022304945,0.3134063,-0.05891871,2.4184508,-0.060172953,-0.06945336,-0.022620361,0.30375078,-0.05897744,-0.8681875,-0.05493272,-0.07047308,-0.013950285,0.2731282,-0.06722822,-0.42972934,-0.061188463,-0.085523956,-0.029653804,0.25932306,-0.0670719,-1.0172737,-0.07082435,-0.09785653,-0.029089505,0.212136,-0.0651219,-1.1682508,-0.06813425,-0.09434032,-0.019817235,0.25568303,-0.06717422,-0.94898987,-0.05653784,-0.09399478,-0.009942204,0.18042399,-0.05602358,0.24873824,-0.049778946,-0.081111446,-0.011647902,0.21130615,-0.068977356,-0.039157413,-0.059415862,-0.093991786,-0.017517976,0.35639852,-0.07358752,0.28620434,-0.06099209,-0.097418845,-0.015428243,0.34884208,-0.07974232,0.7957321,-0.06779419,-0.104174115,-0.038996734,0.35579216,-0.059248663,0.26735282,-0.059799954,-0.087665945,-0.015360681,0.30941772,-0.04768833,0.09447831,-0.04377485,-0.0706612,0.016812444,0.3033142,-0.03360165,0.1899996,-0.027976152,-0.052996244,0.02640605,0.18547326
2010-09-21,-0.020790774,1.2283698,-0.023198543,-0.021050889,-0.0072223563,0.10711356,-0.022368282,0.42324394,-0.031636238,-0.026426503,0.011107953,0.12871559,-0.027878914,0.54718524,-0.032117855,-0.032919053,-0.012906187,0.1258032,-0.03780918,0.6652946,-0.043633245,-0.041778285,-0.06569078,0.12368807,-0.048915613,0.8798315,-0.046710532,-0.05064579,-0.0370834,0.15999407,-0.041649416,3.5095642,-0.040462755,-0.038637448,-0.031007804,0.15176944,-0.045633197,1.7683033,-0.04474945,-0.04527101,-0.02561845,0.21082471,-0.047168035,1.8823298,-0.040270373,-0.04982266,-0.0006339913,0.21443869,-0.047545403,0.17484063,-0.042114392,-0.03981975,-0.0052792286,0.21351896,-0.05577164,0.4883673,-0.054124173,-0.0667229,-0.020100452,0.26777926,-0.05994627,-0.2284629,-0.064168006,-0.067055754,0.005547866,0.2743678,-0.06783483,3.4400935,-0.068520434,-0.087903254,-0.006310409,0.30456364,-0.069217235,2.7326462,-0.0687622,-0.08424599,-0.01194341,0.29601672,-0.078840666,3.5365207,-0.07445108,-0.09264946,-0.03705454,0.29081464,-0.07724407,30.494814,-0.07212607,-0.09219654,-0.03345482,0.30265942,-0.072390646,3.441957,-0.07094289,-0.08771263,-0.02903023,0.3460554,-0.07122957,1.4967216,-0.075223535,-0.085776955,-0.033126444,0.33963823,-0.06727532,1.5964446,-0.066002175,-0.07417642,-0.029878449,0.26586497,-0.062583506,2.8469834,-0.065944694,-0.06981331,-0.036670066,0.2647572,-0.058378436,-0.8166564,-0.05676263,-0.06737236,-0.02192997,0.21891479,-0.06497962,-0.2827493,-0.059955567,-0.079301335,-0.03901419,0.17001656,-0.06713254,-1.0915548,-0.071790874,-0.093889385,-0.040949255,0.110069625,-0.067502126,-1.2593979,-0.07120588,-0.09376369,-0.03139396,0.17951496,-0.06820219,-0.8413436,-0.060466595,-0.093522325,-0.018045528,0.10020599,-0.05731285,0.3011363,-0.05125889,-0.081252046,-0.022434177,0.11611915,-0.06802145,0.092068695,-0.059241164,-0.09218887,-0.021889593,0.25008798,-0.06761247,0.41255334,-0.05685757,-0.09008685,-0.013499761,0.22207363,-0.073016465,0.93310124,-0.06412575,-0.09563118,-0.042165596,0.221612,-0.057604186,0.276617,-0.0579035,-0.083655335,-0.022152826,0.18063772,-0.04404583,0.04950764,-0.04013415,-0.064727634,0.005643533,0.17784497,-0.033001617,0.1974336,-0.027817156,-0.049436286,0.006784253,0.08874043
2010-08-10,-0.030248169,0.7831578,-0.03074187,-0.03348989,0.003538005,0.17805341,-0.027997088,0.3076262,-0.037523836,-0.036633667,0.023792224,0.19241616,-0.032611117,0.6052607,-0.037428636,-0.04438369,0.0024825213,0.19055992,-0.04107747,0.69721013,-0.047272008,-0.051064752,-0.042866956,0.18739909,-0.052838963,0.79200464,-0.05024972,-0.060023133,-0.020921223,0.22101244,-0.044433568,3.547401,-0.04444836,-0.046479434,-0.01604537,0.20460626,-0.048532896,1.9114393,-0.046754457,-0.052204,-0.014742479,0.27521843,-0.049911197,1.9673618,-0.04212053,-0.05539999,0.007113913,0.26192364,-0.048105404,0.22889054,-0.041193023,-0.04418358,0.008024788,0.25477853,-0.054972094,0.5087924,-0.051224492,-0.06908149,-0.007767529,0.29336843,-0.056489095,-0.12304136,-0.058394853,-0.06668264,0.017057976,0.2941309,-0.06478344,2.8169854,-0.0641484,-0.08576107,0.005622862,0.32694963,-0.065673225,2.2864335,-0.06533338,-0.08296319,0.0010617203,0.32460928,-0.07488366,2.8391256,-0.06947206,-0.09017194,-0.01930529,0.3188977,-0.072915375,24.670765,-0.06758218,-0.09062242,-0.013378784,0.3314066,-0.06800309,2.8067422,-0.0652616,-0.08681312,-0.012194035,0.37336254,-0.067408144,1.2116803,-0.07167499,-0.08682129,-0.02181672,0.38483506,-0.06621138,1.3480526,-0.063089654,-0.07705103,-0.017482964,0.31617892,-0.059521627,2.3214653,-0.061284997,-0.06930284,-0.01717088,0.30825502,-0.060057312,-0.7667034,-0.056621015,-0.070960745,-0.0095341485,0.2783082,-0.067821726,-0.32044047,-0.062206723,-0.08572889,-0.024840428,0.26234806,-0.06748179,-0.86972857,-0.07192257,-0.09758811,-0.023814889,0.21634531,-0.064296946,-0.9929651,-0.06822718,-0.09208205,-0.013743393,0.25034386,-0.06677074,-0.7994863,-0.05660934,-0.09190759,-0.0036382154,0.17715694,-0.055347737,0.27581757,-0.049756285,-0.07829573,-0.005296856,0.20865344,-0.06778203,0.04484605,-0.05862551,-0.09106308,-0.009865896,0.3543831,-0.07398239,0.39734802,-0.061620638,-0.09599994,-0.008286389,0.3530033,-0.08029264,0.9240108,-0.0690794,-0.10308184,-0.033365533,0.35981178,-0.05936545,0.36730754,-0.060521662,-0.08593229,-0.008865021,0.31162015,-0.047218427,0.19641797,-0.043959655,-0.068174705,0.024847511,0.3005285,-0.033058617,0.30277306,-0.02868205,-0.050416563,0.036098897,0.17942551
2010-06-23,-0.030248169,0.7831578,-0.03074187,-0.03348989,0.003538005,0.17805341,-0.027997088,0.3076262,-0.037523836,-0.036633667,0.023792224,0.19241616,-0.032611117,0.6052607,-0.037428636,-0.04438369,0.0024825213,0.19055992,-0.04107747,0.69721013,-0.047272008,-0.051064752,-0.042866956,0.18739909,-0.052838963,0.79200464,-0.05024972,-0.060023133,-0.020921223,0.22101244,-0.044433568,3.547401,-0.04444836,-0.046479434,-0.01604537,0.20460626,-0.048532896,1.9114393,-0.046754457,-0.052204,-0.014742479,0.27521843,-0.049911197,1.9673618,-0.04212053,-0.05539999,0.007113913,0.26192364,-0.048105404,0.22889054,-0.041193023,-0.04418358,0.008024788,0.25477853,-0.054972094,0.5087924,-0.051224492,-0.06908149,-0.007767529,0.29336843,-0.056489095,-0.12304136,-0.058394853,-0.06668264,0.017057976,0.2941309,-0.06478344,2.8169854,-0.0641484,-0.08576107,0.005622862,0.32694963,-0.065673225,2.2864335,-0.06533338,-0.08296319,0.0010617203,0.32460928,-0.07488366,2.8391256,-0.06947206,-0.09017194,-0.01930529,0.3188977,-0.072915375,24.670765,-0.06758218,-0.09062242,-0.013378784,0.3314066,-0.06800309,2.8067422,-0.0652616,-0.08681312,-0.012194035,0.37336254,-0.067408144,1.2116803,-0.07167499,-0.08682129,-0.02181672,0.38483506,-0.06621138,1.3480526,-0.063089654,-0.07705103,-0.017482964,0.31617892,-0.059521627,2.3214653,-0.061284997,-0.06930284,-0.01717088,0.30825502,-0.060057312,-0.7667034,-0.056621015,-0.070960745,-0.0095341485,0.2783082,-0.067821726,-0.32044047,-0.062206723,-0.08572889,-0.024840428,0.26234806,-0.06748179,-0.86972857,-0.07192257,-0.09758811,-0.023814889,0.21634531,-0.064296946,-0.9929651,-0.06822718,-0.09208205,-0.013743393,0.25034386,-0.06677074,-0.7994863,-0.05660934,-0.09190759,-0.0036382154,0.17715694,-0.055347737,0.27581757,-0.049756285,-0.07829573,-0.005296856,0.20865344,-0.06778203,0.04484605,-0.05862551,-0.09106308,-0.009865896,0.3543831,-0.07398239,0.39734802,-0.061620638,-0.09599994,-0.008286389,0.3530033,-0.08029264,0.9240108,-0.0690794,-0.10308184,-0.033365533,0.35981178,-0.05936545,0.36730754,-0.060521662,-0.08593229,-0.008865021,0.31162015,-0.047218427,0.19641797,-0.043959655,-0.068174705,0.024847511,0.3005285,-0.033058617,0.30277306,-0.02868205,-0.050416563,0.036098897,0.17942551
2010-05-10,0.006822941,-0.12843457,-0.011405729,-0.005533127,0.00852026,-0.4212006,0.0042507676,-0.0026115552,-0.007190704,-0.0071408856,-0.01977061,-0.3560149,0.011504054,-0.5756545,-0.0035726721,0.010320619,-0.010045412,-0.5239921,0.0099938195,-0.45331523,-0.008560456,-0.002240659,0.040167473,-0.46394938,0.017705198,-0.6959314,-0.0025685169,0.009321241,0.027689762,-0.47769916,0.012082394,-5.628086,-0.009075564,0.0028428875,0.024916478,-0.46041572,0.013126342,-0.23809011,-0.005485067,0.0016829881,0.03878735,-0.4755947,0.011095967,-0.19934675,-0.012419958,0.00084915524,0.023003805,-0.5098581,0.0001909053,-0.009508461,-0.019410312,-0.0113195125,0.027312165,-0.47793183,0.004904668,-0.4941744,-0.009432731,0.016147967,0.025616199,-0.5158019,-0.003342682,0.7350103,-0.020190466,-0.0015322606,-0.013214717,-0.435266,0.004843521,-1.9863479,-0.018639196,0.009998065,-0.00914388,-0.4685389,0.009075948,-1.4572765,-0.012113557,0.021985948,0.007843682,-0.5025817,0.010069667,-2.1567378,-0.017808892,0.014910778,0.025673091,-0.43505988,0.0028863624,-21.11541,-0.029367078,0.011727157,0.014076181,-0.38283858,-0.016092222,-1.8907484,-0.04306687,-0.008769789,0.008264158,-0.40166292,-0.009389377,-0.8313299,-0.035463523,-0.0042318394,0.012058865,-0.4341554,-0.021905158,-0.78232527,-0.045004122,-0.020644719,0.015446803,-0.39297822,-0.021549027,-1.5381829,-0.047438785,-0.019602954,0.010002438,-0.39465424,-0.0140385935,0.5887671,-0.033931028,0.007184036,0.0072058607,-0.47376063,-0.008640519,0.3416507,-0.02474837,0.010971254,0.024499226,-0.49932218,-0.016590388,0.83040124,-0.022057217,0.019155,0.052256875,-0.5170621,-0.028619947,1.1562703,-0.040033985,0.006339172,0.056028605,-0.44677517,-0.023486998,0.8629106,-0.043784436,0.0017605629,0.06634218,-0.3373589,-0.023984334,-0.09354508,-0.040976085,-0.0016089156,0.05053042,-0.42605618,-0.017660173,0.17604399,-0.037274256,0.0025518853,0.045188893,-0.42369357,-0.0076675788,0.38956228,-0.027644495,0.0200095,0.06179703,-0.510709,-0.014298647,0.35201663,-0.022179374,0.0074019358,0.04804769,-0.4826851,-0.020927103,0.26301974,-0.03272606,0.0013385657,0.018674918,-0.3744779,-0.022026502,0.61641467,-0.038739298,-0.008360533,0.0063275914,-0.359249,-0.023588456,0.48821926,-0.041829426,-0.0071963375,-0.008042162,-0.31932074
2010-05-09,0.014176522,2.267641,-0.019228285,0.003500321,0.006394649,-0.22584099,0.00048173033,-0.5989788,-0.031396486,-0.0067457925,0.014610129,-0.22789744,-0.0039185146,-0.6735883,-0.028138733,-0.009873392,0.022695966,-0.36270714,-0.010168804,-0.2804549,-0.03774406,-0.020459507,0.011012554,-0.34209192,-0.017310087,0.016770259,-0.04368516,-0.020813234,0.025935281,-0.3279447,-0.020185668,1.9039787,-0.04452405,-0.022432197,0.023756385,-0.3234254,-0.006346753,0.12658672,-0.041768286,-0.013827452,0.058677055,-0.26634762,-0.004446332,0.06187371,-0.03913334,-0.00394303,0.059020046,-0.28500175,-0.02012543,-0.6841706,-0.05250945,-0.012299309,0.054059144,-0.24705082,-0.023920337,-0.5663153,-0.052685168,-0.0042495877,0.036738295,-0.21199748,-0.04233268,-0.9046711,-0.075100675,-0.029858137,0.016098656,-0.1725905,-0.039094307,0.13204485,-0.07152034,-0.030054983,0.0011687409,-0.22586948,-0.047056943,-0.06743586,-0.07660432,-0.039383538,0.010762169,-0.20991479,-0.051703267,0.2646644,-0.08547489,-0.05640156,0.0034207385,-0.17541513,-0.054979183,7.582881,-0.09492918,-0.05688457,0.0005691075,-0.11076911,-0.057470057,0.39720488,-0.0946323,-0.0558687,0.014557787,-0.120783016,-0.054521695,-0.33005595,-0.09351871,-0.04725943,0.03705134,-0.12832022,-0.0596274,-0.2123802,-0.10040831,-0.046014156,0.0388899,-0.11436091,-0.056812465,0.35351387,-0.09527657,-0.046489935,0.02367778,-0.14960587,-0.039211586,-0.81759095,-0.07520553,-0.014501776,0.06472435,-0.2945977,-0.033859648,-0.4114184,-0.06141519,-0.014205097,0.07187128,-0.56189996,-0.046540923,-0.8538929,-0.0631235,-0.022489578,0.06747639,-0.84465474,-0.060010485,-0.8144885,-0.076412015,-0.03853315,0.0839991,-0.7375829,-0.05960095,-0.6533921,-0.09237298,-0.04679136,0.08457649,-0.6035475,-0.0630112,0.011118479,-0.08682859,-0.06266856,0.061588354,-0.6299441,-0.06792459,-0.5578615,-0.09417057,-0.06866699,0.07685209,-0.4750753,-0.050171968,-0.1602673,-0.084182605,-0.050112978,0.114561796,-0.5167822,-0.04420552,0.17998302,-0.06813592,-0.036601454,0.080978155,-0.6540719,-0.041078545,-0.56884855,-0.07077967,-0.029978968,0.062393103,-0.60080224,-0.04233104,-0.6749119,-0.07701712,-0.035069227,0.03454177,-0.555457,-0.03956186,-0.45333755,-0.07713444,-0.024520565,0.004105878,-0.5938202
2010-04-28,-0.025897995,0.8249835,-0.029482584,-0.028430497,0.0073875524,0.12864515,-0.025674291,0.14901131,-0.036331043,-0.03153994,0.024168167,0.1356257,-0.02979767,0.3292794,-0.03586382,-0.039139103,0.0062832227,0.12885198,-0.038852364,0.4155848,-0.046807613,-0.046314485,-0.038195156,0.13510348,-0.04934979,0.52736115,-0.04993839,-0.054756492,-0.01549163,0.16483337,-0.0424823,3.0427136,-0.044710703,-0.04355103,-0.01185953,0.15769133,-0.04642337,1.3555664,-0.048770767,-0.049450845,-0.008182641,0.22255032,-0.048395377,1.4342755,-0.045729265,-0.053178273,0.010475043,0.22363137,-0.048755452,0.010887176,-0.046913102,-0.044794682,0.0089877,0.22215424,-0.05482704,0.2983779,-0.056059267,-0.06610993,-0.0044608945,0.26510385,-0.057717517,-0.29762942,-0.06385785,-0.06519941,0.01805805,0.26323947,-0.06457104,2.537512,-0.06781344,-0.08169543,0.0075646667,0.28448325,-0.06590356,1.9822286,-0.06847961,-0.08042669,0.0021738424,0.27936497,-0.07412214,2.5718603,-0.07317054,-0.08794246,-0.01840757,0.27723166,-0.072438344,23.598904,-0.07147072,-0.08748768,-0.012913791,0.285633,-0.06711318,2.4807286,-0.068811536,-0.082684085,-0.010658103,0.31275597,-0.06759052,0.9698194,-0.074273035,-0.082496926,-0.017054167,0.32504815,-0.06607241,1.0817397,-0.06818073,-0.07320952,-0.013158195,0.2700243,-0.061057094,2.0002663,-0.0663109,-0.067260005,-0.015768565,0.26916486,-0.058609493,-0.8474964,-0.060365893,-0.06613008,-0.0023670457,0.23367776,-0.06560904,-0.39640266,-0.0658164,-0.07809758,-0.015035188,0.2002901,-0.06822516,-0.9867953,-0.07513251,-0.09013125,-0.017312983,0.13981938,-0.068711564,-1.0768425,-0.07504052,-0.09066133,-0.00918824,0.18673758,-0.07007934,-0.8319506,-0.06750974,-0.08932033,0.0008501932,0.12615919,-0.062047318,0.3594942,-0.061288334,-0.082116015,-0.00016364455,0.15606765,-0.072162434,-0.074806266,-0.068032846,-0.09070767,0.0005725464,0.27248266,-0.071902186,0.25703266,-0.06592964,-0.08943736,0.016506553,0.25753286,-0.07629515,0.65205926,-0.07114096,-0.09300794,-0.012681534,0.24646014,-0.059552908,0.13681722,-0.065175846,-0.0787971,0.0038659559,0.20860428,-0.048639193,0.03924521,-0.049998954,-0.062904924,0.026930394,0.20136169,-0.037626542,0.0716749,-0.039205052,-0.046987735,0.027091641,0.11505652
